Age,Sex,Temperature,Comfort
60,0,22.4,0
40,0,21.8,0
40,1,24.4,0
7,1,24.4,0
70,1,24.4,0
40,1,21.5,0
40,0,21.8,0
70,1,21.7,0
60,0,21.7,0
40,0,21.7,0
11,1,23.4,0
50,1,23.6,0
7,1,21.1,0
15,0,22.0,0
40,1,22.1,0
60,0,22.4,0
40,0,22.6,0
13,0,19.7,0
50,0,19.9,0
60,1,19.9,0
15,0,19.9,0
15,0,20.2,0
13,0,20.0,0
60,1,20.2,0
50,0,20.2,0
60,1,17.7,0
50,0,19.9,0
50,1,22.6,0
60,1,19.7,0
60,1,18.8,0
60,0,20.2,0
70,1,20.4,0
7,1,20.6,0
40,1,20.6,0
50,0,21.8,0
50,1,24.8,0
40,0,24.8,0
40,0,22.8,0
15,0,20.7,0
13,0,19.9,0
60,1,18.7,0
15,0,22.1,0
60,1,19.8,0
40,1,21.7,0
40,0,21.7,0
40,0,22.1,0
40,1,22.1,0
7,1,21.0,0
60,0,20.8,0
70,1,20.8,0
40,0,20.7,0
40,1,21.5,0
13,0,20.2,0
40,0,25.3,0
11,1,25.2,0
50,1,25.2,0
60,1,18.6,0
70,1,21.0,0
50,0,23.1,0
50,0,22.2,0
15,0,21.2,0
13,0,20.6,0
50,0,22.3,0
50,1,25.2,0
50,1,24.1,0
40,1,23.0,0
21,0,22.0,0
30,1,22.0,0
60,1,22.4,0
40,1,22.9,0
40,0,22.8,0
30,1,22.2,0
21,0,22.2,0
7,1,22.1,0
40,1,20.0,0
15,0,21.9,0
70,1,20.0,0
50,0,20.2,0
60,1,18.5,0
60,0,20.0,0
40,0,22.1,0
21,1,23.1,0
21,0,23.1,0
21,0,21.8,0
21,1,21.8,0
40,1,23.5,0
60,1,22.0,0
7,1,22.5,0
40,0,22.5,0
40,1,22.5,0
70,1,20.0,0
60,0,20.0,0
30,1,20.0,0
21,0,20.1,0
40,0,22.3,0
15,0,25.1,0
50,1,21.5,0
50,0,21.4,0
60,1,20.3,0
50,0,21.2,0
60,1,22.5,0
15,0,22.3,0
21,1,23.3,0
21,0,23.3,0
15,0,21.6,0
50,0,24.1,0
30,0,26.4,0
30,0,25.1,0
60,1,26.0,0
50,1,30.2,0
7,1,28.6,0
40,1,27.9,0
40,1,28.8,0
40,0,29.0,0
30,1,26.3,0
21,0,26.4,0
50,1,25.8,0
60,0,20.0,0
70,1,20.0,0
50,0,23.5,0
60,1,22.4,0
70,0,26.1,0
40,0,22.3,0
40,0,21.3,0
50,1,21.0,0
21,1,23.3,0
21,0,23.3,0
40,0,21.7,0
7,1,21.4,0
50,0,20.2,0
40,0,21.7,0
13,0,21.8,0
7,1,22.6,0
40,1,22.6,0
40,0,22.7,0
40,0,24.3,0
11,1,24.3,0
50,1,24.4,0
30,1,22.3,0
60,1,22.4,0
70,1,24.4,0
60,0,20.0,0
21,1,23.9,0
21,0,23.9,0
60,1,21.7,0
40,1,24.3,0
40,0,24.3,0
50,1,25.5,0
50,0,22.8,0
15,0,22.5,0
13,0,23.3,0
60,1,21.8,0
21,0,21.0,0
21,1,24.2,0
21,0,24.2,0
40,0,21.7,0
7,1,21.9,0
60,0,23.4,0
70,1,23.4,0
40,1,23.4,0
7,1,23.1,0
40,0,23.4,0
30,0,22.2,0
40,0,22.8,0
50,1,22.7,0
11,1,22.7,0
30,1,19.0,0
60,1,17.7,0
40,0,19.7,0
50,1,19.7,0
7,1,20.0,0
21,0,21.3,0
21,1,21.3,0
15,0,22.2,0
50,1,22.0,0
50,0,21.4,0
30,0,19.8,0
40,1,22.9,0
7,1,21.7,0
60,0,20.0,0
40,0,20.0,0
70,1,20.0,0
40,0,22.0,0
50,1,22.8,0
60,1,21.3,0
60,0,23.6,0
60,0,24.1,0
7,1,20.8,0
40,0,20.9,0
60,1,20.3,0
50,0,21.5,0
50,0,23.3,0
60,1,22.9,0
15,0,23.3,0
15,0,23.0,0
50,1,22.5,0
60,1,22.6,0
40,0,21.5,0
13,0,22.0,0
60,0,22.5,0
50,0,22.1,0
50,1,21.0,0
7,1,21.0,0
21,1,23.8,0
21,0,23.8,0
40,1,23.3,0
40,0,23.3,0
70,1,22.0,0
70,1,23.2,0
50,0,24.4,0
50,1,24.5,0
50,1,24.4,0
7,1,23.0,0
40,1,21.0,0
60,1,19.2,0
13,0,21.1,0
50,0,19.6,0
15,0,20.8,0
60,1,20.7,0
21,0,22.0,0
21,1,22.0,0
60,1,20.3,0
60,0,20.5,0
70,1,23.0,0
15,0,24.4,0
30,1,22.5,0
21,0,22.5,0
50,0,27.8,0
60,1,24.0,0
30,0,23.6,0
21,0,22.7,0
21,1,22.7,0
40,0,19.3,0
7,1,22.2,0
7,1,23.2,0
40,0,23.2,0
60,0,22.8,0
70,1,22.8,0
40,1,22.3,0
15,0,21.7,0
60,1,20.9,0
30,0,21.6,0
60,0,21.7,0
60,1,19.8,0
60,0,20.0,0
50,0,18.2,0
7,1,22.7,0
40,0,23.0,0
40,1,23.4,0
50,1,20.7,0
13,0,19.4,0
60,1,19.2,0
60,0,21.6,0
70,1,21.6,0
40,0,16.9,0
7,1,17.1,0
60,1,17.7,0
15,0,18.1,0
21,1,20.5,0
70,1,19.7,0
40,0,16.6,0
50,1,16.7,0
7,1,16.8,0
60,1,24.4,0
40,0,21.8,0
7,1,22.2,0
40,1,22.2,0
60,0,20.9,0
70,1,21.0,0
15,0,20.6,0
60,0,18.8,0
50,0,20.4,0
50,1,20.9,0
60,1,18.8,0
21,1,19.6,0
40,0,18.1,0
21,0,19.6,0
50,1,18.3,0
7,1,21.6,0
40,0,21.7,0
40,0,21.7,0
50,0,18.5,0
40,1,21.3,0
60,0,20.2,0
70,1,20.2,0
30,0,19.2,0
60,1,19.2,0
60,0,19.2,0
60,1,18.3,0
60,0,18.6,0
8,1,18.6,0
50,1,18.6,0
40,0,18.6,0
60,1,19.4,0
50,0,20.4,0
60,1,17.7,0
40,1,21.5,0
15,0,19.5,0
60,1,17.1,0
30,1,16.7,0
40,1,18.9,0
60,0,19.0,0
70,1,19.1,0
7,1,20.5,0
40,0,19.3,0
8,1,17.3,0
21,0,18.0,0
40,0,21.4,0
15,0,21.9,0
21,1,18.2,0
60,0,18.1,0
50,1,22.0,0
40,0,23.3,0
40,1,21.4,0
40,0,21.3,0
7,1,21.3,0
60,1,19.4,0
60,1,15.6,0
15,0,21.7,0
60,1,18.1,0
15,0,21.0,0
21,1,19.5,0
50,0,20.8,0
40,0,18.9,0
50,1,21.2,0
8,1,20.8,0
50,1,18.9,0
50,0,18.0,0
30,0,18.9,0
30,0,16.7,0
60,1,15.6,0
60,0,18.1,0
7,1,23.5,0
40,1,23.5,0
40,0,20.0,0
70,1,19.7,0
21,1,17.7,0
40,0,16.7,0
21,0,17.8,0
60,0,20.3,0
8,1,17.0,0
50,1,17.2,0
50,1,19.4,0
7,1,23.5,0
30,1,16.9,0
40,1,23.5,0
60,1,18.7,0
50,1,23.4,0
30,0,16.8,0
60,1,16.7,0
15,0,20.6,0
8,1,17.8,0
50,1,17.9,0
40,0,17.6,0
50,0,19.0,0
16,0,18.5,0
14,0,17.8,0
30,0,20.5,0
50,0,21.7,0
60,1,20.0,0
40,0,18.4,0
8,1,18.4,0
60,0,18.0,0
8,1,21.9,0
40,0,21.9,0
60,1,19.1,0
70,1,21.8,0
60,0,21.8,0
60,1,18.6,0
40,0,23.0,0
40,1,21.0,0
40,0,17.5,0
60,1,17.2,0
50,0,21.2,0
15,0,20.0,0
50,1,20.9,0
40,0,17.4,0
8,1,17.5,0
50,1,17.6,0
21,1,16.1,0
21,0,16.1,0
60,1,18.0,0
30,1,20.4,0
60,1,19.4,0
70,0,22.2,0
23,0,31.0,0
76,0,35.0,0
68,1,35.0,0
23,1,34.0,1
38,0,36.0,0
53,1,37.0,1
53,1,36.0,1
68,0,35.0,0
53,1,35.0,0
53,1,38.0,1
53,1,36.0,1
68,1,35.0,0
68,1,33.0,0
53,1,37.0,1
38,1,35.0,0
38,1,36.0,1
53,0,35.0,0
23,1,40.0,1
53,1,32.0,0
53,1,33.0,1
68,1,33.0,1
53,0,32.0,1
23,1,36.0,1
23,0,35.0,0
53,0,36.0,1
53,1,32.0,0
38,0,32.0,1
23,1,31.0,0
38,0,35.0,1
38,0,35.0,0
23,1,35.0,1
23,0,32.0,0
38,0,30.0,1
38,0,32.0,1
38,0,33.0,1
38,0,33.0,1
38,1,32.0,1
38,0,33.0,1
23,1,30.0,1
38,0,32.0,1
38,1,34.0,1
53,0,30.0,1
53,1,42.0,1
38,0,29.0,1
38,1,36.0,1
38,1,35.0,1
38,1,41.0,1
38,1,40.0,1
53,1,30.0,0
53,1,37.0,1
53,1,37.0,1
53,0,40.0,1
68,1,41.0,0
53,1,47.0,1
53,1,37.0,1
53,1,37.0,1
53,1,40.0,1
53,1,39.0,1
53,1,39.0,0
68,1,37.0,0
68,1,40.0,1
38,0,40.0,0
68,1,40.0,0
38,1,37.0,0
53,1,37.0,1
53,1,46.0,1
53,1,47.0,0
53,1,35.0,1
53,0,37.0,1
38,1,38.0,0
38,0,37.0,0
23,0,39.0,1
23,1,39.0,0
38,0,38.0,1
23,0,39.0,1
23,1,37.0,1
23,0,38.0,0
23,0,39.0,1
23,0,36.0,1
38,1,33.0,1
52,1,36.0,1
23,1,35.0,1
38,1,34.0,1
23,1,35.0,1
23,1,34.0,1
23,1,35.0,1
23,1,36.0,1
23,1,35.0,1
23,0,34.0,1
38,0,35.0,1
38,1,36.0,1
38,1,36.0,1
38,1,30.0,1
38,1,30.0,1
38,1,30.0,1
52,1,30.0,1
52,1,29.0,1
52,1,28.0,1
52,1,30.0,1
38,1,30.0,1
38,1,30.0,1
38,1,30.0,1
38,1,31.0,1
38,1,30.0,1
52,1,30.0,1
52,1,31.0,1
23,1,30.0,1
38,1,30.0,1
38,0,31.0,1
80,0,23.8,1
90,0,24.5,1
55,0,27.0,0
55,0,27.2,1
55,0,27.2,0
45,0,26.0,0
90,0,25.5,1
55,1,27.1,0
55,0,23.4,0
55,0,27.6,0
80,1,27.2,0
90,1,25.0,1
55,0,24.9,1
90,0,25.1,1
70,0,25.0,1
80,0,27.0,0
90,1,27.0,1
80,1,27.4,1
45,0,26.3,0
55,0,26.8,0
55,0,26.9,0
70,0,23.6,1
80,0,23.6,1
90,0,23.6,1
80,1,23.7,1
55,0,24.5,0
80,1,21.7,1
55,0,20.3,0
34,0,20.4,1
55,0,20.6,1
80,1,25.6,1
70,0,25.7,1
80,1,25.8,1
55,1,25.2,1
34,0,26.7,0
70,0,28.8,1
55,0,27.4,1
25,0,27.9,0
90,0,26.9,1
70,1,27.1,1
90,1,27.8,0
95,0,27.1,1
80,0,28.1,1
80,0,26.7,1
55,1,27.8,0
55,0,27.3,0
55,0,27.3,0
55,0,27.2,0
90,1,27.3,0
25,0,27.3,0
80,0,27.4,1
55,0,27.7,0
80,0,27.7,0
70,1,26.8,1
70,1,27.4,1
80,0,29.7,1
70,0,29.7,1
90,1,29.7,1
80,1,25.6,1
25,1,25.7,0
35,0,26.1,0
70,1,30.0,1
70,1,30.2,0
70,1,34.2,0
55,1,30.2,0
55,0,26.5,1
80,1,31.0,0
90,0,26.8,1
35,0,26.2,1
90,0,26.4,1
55,0,26.1,0
70,1,26.3,1
55,0,25.4,0
55,0,23.8,0
55,1,25.2,1
70,0,27.6,1
80,0,22.9,1
80,0,24.7,1
90,0,23.5,1
55,0,23.4,0
90,0,24.6,1
25,0,23.2,0
90,0,24.6,1
90,0,24.6,1
70,0,24.6,1
95,0,25.2,1
90,0,22.6,1
90,0,22.6,1
80,0,22.7,1
80,0,22.7,1
55,0,22.8,1
80,1,26.4,1
55,1,22.5,1
55,0,22.6,1
80,0,22.6,0
90,0,23.5,1
90,0,25.8,1
90,0,24.9,1
80,0,22.2,1
95,1,25.5,0
70,1,24.5,1
90,0,26.5,1
80,0,26.5,0
90,0,27.1,0
35,0,22.7,1
90,0,21.2,1
90,1,22.9,1
80,1,23.1,1
55,1,23.1,0
80,0,23.1,1
55,0,23.1,1
35,0,23.1,0
80,0,23.9,1
70,1,24.0,1
80,1,23.9,1
80,1,23.8,1
90,0,23.8,1
80,1,23.2,1
80,0,23.9,0
80,0,24.6,1
70,0,24.8,1
90,0,24.8,1
80,0,24.8,1
55,0,24.9,0
55,0,25.0,1
80,1,21.6,1
90,0,22.3,1
90,0,22.4,1
90,0,22.4,1
80,0,22.2,1
90,0,22.1,1
80,1,21.8,1
80,0,22.3,1
80,0,22.2,1
90,0,22.2,1
70,1,22.4,1
70,0,22.4,1
80,1,21.7,1
90,0,22.3,1
35,0,21.9,1
90,0,22.2,1
80,0,23.0,1
70,0,22.3,1
80,0,22.2,1
90,0,24.0,1
90,0,25.0,1
35,1,24.5,1
80,1,22.2,1
80,0,21.9,1
80,1,21.8,1
90,1,22.2,1
90,0,21.0,1
55,0,22.0,1
80,0,24.9,1
55,0,21.6,1
80,0,27.0,0
90,0,24.3,1
90,1,24.4,1
80,1,24.7,1
55,0,24.9,0
90,1,25.6,1
95,1,22.6,1
70,1,27.9,0
90,0,28.2,0
90,1,29.2,0
80,0,23.2,1
80,1,28.7,1
90,0,29.0,1
70,0,28.0,1
80,1,29.0,0
90,0,27.8,0
80,0,28.8,1
90,0,29.4,1
80,0,30.2,1
70,1,27.4,1
90,0,26.8,1
70,0,27.3,1
70,1,21.8,1
90,1,21.8,1
55,1,27.6,0
80,1,27.8,1
80,1,21.7,1
90,0,22.2,1
90,1,22.0,1
95,1,21.9,1
80,1,22.3,1
80,1,22.3,1
80,0,22.3,1
80,0,22.3,1
90,0,21.6,1
90,1,21.8,1
90,0,21.7,1
55,0,22.1,1
70,0,22.1,1
70,0,21.8,1
70,0,21.5,1
70,1,21.9,1
80,0,21.9,1
90,1,21.2,1
90,0,21.4,1
90,0,22.1,1
80,1,21.7,1
80,0,20.8,1
90,1,22.3,1
90,1,21.1,1
70,0,21.7,1
90,1,21.8,1
80,0,21.9,1
90,1,22.6,1
55,0,20.4,1
35,0,20.5,1
80,0,21.3,1
95,1,20.1,1
55,1,21.4,1
80,1,21.0,1
70,0,22.1,1
55,0,22.9,1
55,1,22.7,1
90,0,21.5,1
90,0,21.8,1
80,0,21.9,1
55,0,22.4,1
55,0,23.6,0
70,1,23.2,1
55,1,21.7,1
55,0,17.1,1
55,1,20.3,1
55,0,20.4,1
80,0,21.4,1
90,0,21.4,1
90,0,21.3,1
90,0,21.3,1
80,0,21.4,1
80,1,21.6,1
90,1,20.7,1
55,0,20.4,1
90,1,20.2,1
80,1,21.3,1
55,0,20.3,1
25,0,19.2,0
80,1,20.5,0
55,0,20.5,1
25,0,20.6,0
35,0,20.6,1
25,0,21.0,1
80,1,21.4,1
35,0,21.0,1
55,0,21.4,0
55,0,22.2,1
35,1,18.2,0
80,1,21.1,1
90,0,21.4,1
80,1,21.7,1
90,1,22.1,1
35,0,22.3,1
90,0,21.5,1
55,0,21.4,1
90,1,21.4,1
90,0,21.2,1
70,1,22.2,1
95,0,22.2,1
95,0,20.1,1
95,0,20.8,1
80,0,21.3,1
90,1,21.0,1
55,0,21.0,1
80,1,20.4,1
35,0,20.8,1
90,1,21.8,1
90,1,19.4,1
90,1,19.2,0
55,0,20.6,0
80,0,20.1,1
90,0,20.4,1
90,0,21.7,0
70,0,20.6,1
55,0,21.3,1
35,0,21.8,0
35,1,22.0,1
35,0,21.5,1
35,0,22.3,1
80,1,24.1,1
80,1,21.3,0
35,0,21.1,1
55,0,21.8,1
25,0,22.1,0
55,1,22.9,1
90,0,21.0,1
55,0,16.3,1
70,0,22.2,1
90,1,22.2,1
35,0,22.9,1
95,1,21.7,1
90,0,20.5,1
55,1,20.9,1
90,0,20.9,1
70,0,21.4,1
55,0,21.2,1
90,0,21.3,1
90,0,21.5,1
55,0,20.4,1
80,0,20.3,1
70,0,21.0,1
55,1,21.9,1
55,0,21.8,1
25,1,19.0,1
35,0,19.0,1
55,0,19.0,1
55,0,21.1,1
55,0,21.5,1
55,0,21.5,1
90,1,20.7,1
90,0,21.9,1
80,0,21.0,1
70,0,20.7,1
90,0,21.1,1
35,1,20.2,1
70,0,21.2,1
90,1,22.7,1
55,0,19.5,1
55,1,19.3,1
55,0,19.3,1
80,0,21.3,1
80,0,21.3,1
90,0,24.6,1
90,0,22.5,1
80,1,20.3,1
80,0,22.4,1
90,0,22.4,1
90,1,22.9,1
90,1,21.8,1
95,1,22.2,1
55,0,22.7,0
80,1,16.4,1
55,0,16.8,1
80,1,19.5,1
70,0,16.4,1
55,0,18.7,1
70,0,20.5,1
70,1,19.7,1
70,1,19.8,1
70,1,20.4,1
80,0,20.3,1
90,0,20.2,1
90,0,19.7,1
70,1,18.2,1
70,0,19.3,1
55,0,20.4,1
80,0,24.3,1
80,0,20.9,1
70,1,22.8,1
90,0,19.8,1
80,1,21.8,1
90,0,21.9,1
90,1,22.1,1
80,0,20.4,1
80,0,20.7,1
70,0,20.3,1
80,0,20.8,0
80,1,21.4,0
90,0,21.3,1
80,0,18.8,1
55,0,19.7,0
55,1,19.7,1
80,0,19.6,1
90,0,21.3,1
80,1,20.7,1
95,0,16.9,1
70,0,21.3,1
80,1,21.5,1
90,0,20.7,1
90,0,22.0,1
90,0,21.3,1
90,0,22.5,0
90,1,22.3,0
90,0,21.0,1
90,0,22.3,1
80,1,22.6,1
90,1,21.5,1
80,1,21.3,1
90,0,24.1,1
70,0,24.1,0
80,0,22.1,1
80,0,22.7,1
80,0,21.8,1
25,1,22.4,1
55,0,22.4,1
25,0,22.4,0
90,0,21.0,1
80,0,21.0,1
90,1,21.6,1
90,0,21.5,1
80,0,20.5,0
90,1,21.5,1
95,0,21.7,0
90,1,21.9,1
90,1,21.1,1
90,0,20.2,1
35,1,20.0,1
90,0,22.8,1
80,0,21.6,1
90,1,20.0,1
90,0,20.8,1
70,0,22.1,1
90,0,21.7,1
35,0,23.0,1
80,1,21.5,1
90,0,22.0,1
80,1,22.7,1
80,1,22.7,1
90,1,22.6,1
35,1,21.3,1
95,1,21.0,1
95,1,21.0,1
95,0,21.3,1
90,0,21.3,1
90,1,21.8,1
55,0,21.8,1
90,0,21.5,0
90,1,21.8,1
90,0,20.1,0
90,0,21.3,1
90,1,21.8,1
90,1,21.8,0
80,0,22.3,0
80,0,22.3,1
80,1,22.2,1
95,1,22.2,0
70,0,22.9,1
90,0,21.2,1
55,0,20.2,1
80,0,21.3,1
90,0,21.4,1
90,0,21.6,1
55,0,21.5,1
90,0,21.8,1
80,0,21.5,1
90,0,21.6,1
70,0,21.7,1
55,0,19.8,0
70,0,19.7,1
55,0,19.7,0
80,1,20.9,1
90,1,21.3,1
80,0,21.3,1
35,0,21.9,1
90,0,21.7,1
70,0,21.8,1
90,0,21.8,1
80,1,21.9,1
70,0,22.0,1
55,0,22.0,1
80,0,22.0,1
70,0,21.5,1
90,0,22.4,1
80,1,22.1,1
80,0,22.0,1
35,0,20.7,1
55,0,20.8,1
33,1,23.8,1
32,0,24.1,1
37,1,23.9,1
35,0,23.1,1
49,0,23.0,0
39,0,23.1,1
53,1,22.9,1
38,1,24.2,0
35,0,22.6,1
40,0,22.7,1
38,1,24.7,0
38,0,24.3,1
36,0,24.1,0
53,1,23.8,0
50,1,23.7,0
43,1,23.6,1
45,0,23.7,1
53,1,23.7,1
35,0,23.8,0
42,1,22.9,0
47,0,23.7,1
57,1,22.8,1
50,1,22.9,1
40,1,23.1,0
47,1,23.3,0
47,1,23.5,1
43,1,22.9,1
33,0,23.1,1
45,0,23.5,1
37,0,24.3,1
63,0,23.5,0
36,1,22.2,1
39,0,21.5,0
29,1,22.5,1
38,1,23.6,1
55,1,21.9,1
45,0,23.6,0
43,1,21.6,0
46,1,22.6,1
37,1,23.4,1
40,1,24.5,1
45,0,23.3,0
36,1,25.3,0
39,0,23.6,1
44,0,23.0,0
37,0,23.7,1
25,0,23.5,1
40,0,23.6,1
59,1,24.0,1
37,0,22.7,1
46,1,21.9,1
27,0,21.2,1
42,1,21.8,1
47,0,23.5,1
36,0,23.2,1
24,1,22.5,1
41,1,23.5,1
55,1,23.9,0
38,0,24.0,0
46,0,24.4,0
38,0,23.9,0
43,0,24.0,0
47,1,21.6,1
44,1,22.6,1
37,0,24.0,0
58,1,22.9,0
34,0,23.4,0
34,0,23.1,1
36,0,23.7,0
40,0,22.9,1
38,0,23.4,1
44,1,22.6,0
51,1,22.9,1
49,1,24.2,1
40,1,22.6,1
33,1,23.1,1
32,1,23.4,0
22,0,23.5,1
40,1,23.4,1
52,1,21.7,1
39,0,23.1,1
39,1,22.2,1
41,0,22.4,0
49,1,22.9,0
40,1,23.0,0
35,0,22.8,0
51,1,22.1,1
46,1,23.1,1
48,1,22.3,1
54,1,22.9,0
38,1,22.4,1
46,1,21.7,0
43,0,22.8,1
51,1,22.2,1
27,0,23.0,1
48,0,22.8,1
51,1,22.5,1
32,0,23.2,1
50,0,22.9,0
39,0,21.7,1
35,1,22.2,1
44,1,23.2,0
41,0,22.4,0
49,1,22.6,1
50,1,22.6,1
52,1,22.9,1
42,1,23.0,0
43,1,23.3,0
47,1,22.4,1
34,1,22.6,1
29,1,22.9,1
45,1,22.9,0
43,1,22.7,0
39,0,23.2,0
37,1,23.3,0
44,1,21.7,1
39,1,22.6,0
49,1,22.4,1
47,0,23.4,0
46,1,23.2,0
40,1,23.8,1
36,0,24.1,1
35,0,24.8,0
33,0,24.2,0
31,0,24.5,0
41,0,24.3,1
44,0,23.8,1
32,0,24.5,1
32,1,24.2,0
31,0,24.1,0
41,1,24.9,1
55,1,24.5,1
32,0,24.1,1
45,1,24.4,1
27,1,23.8,0
37,1,21.7,0
41,1,23.8,1
35,1,24.3,1
47,1,24.2,1
42,1,23.5,0
44,0,23.8,0
55,0,23.7,0
44,1,23.9,0
44,0,24.2,0
49,0,24.1,0
48,0,24.2,1
36,0,23.7,1
44,0,24.2,0
32,0,24.1,0
41,1,23.3,0
46,1,24.1,1
42,0,24.2,1
54,0,24.4,0
50,0,24.0,1
59,1,22.7,1
34,1,23.8,0
49,0,24.1,0
36,0,24.1,0
41,1,24.4,0
44,1,25.1,1
47,0,25.7,0
49,0,25.2,0
34,1,25.3,0
40,0,23.9,1
50,0,24.7,0
50,1,23.5,0
49,1,24.8,0
45,0,25.1,1
39,1,23.9,0
44,1,24.6,0
37,0,26.5,0
58,0,25.2,1
45,0,24.5,1
51,1,25.0,1
31,0,25.1,1
40,0,26.0,0
53,1,23.9,0
43,1,25.4,0
52,1,25.2,1
30,0,24.7,1
45,1,25.6,1
38,0,25.8,1
39,0,25.7,0
59,0,25.0,1
33,1,25.4,0
55,1,24.6,0
38,1,25.6,0
60,1,25.7,1
47,0,25.0,0
35,0,24.1,1
41,1,24.8,0
36,1,24.9,1
36,0,24.3,1
36,1,25.6,1
45,1,24.9,1
47,1,24.9,0
37,0,25.2,0
42,1,26.0,0
42,0,25.4,0
42,1,23.4,1
46,1,25.8,1
38,1,25.7,1
32,1,26.5,0
33,0,23.8,1
36,1,23.8,0
34,1,23.3,0
35,0,21.9,1
45,0,21.9,0
38,0,24.2,1
53,0,24.2,0
38,0,24.3,1
40,0,23.1,1
56,0,23.0,1
38,0,23.5,0
52,0,22.7,1
50,1,23.5,0
49,1,23.7,1
34,0,22.7,1
34,1,23.6,1
40,0,23.4,1
52,0,23.6,1
43,1,23.8,0
43,1,23.3,0
39,0,23.3,0
46,0,23.6,1
36,0,22.9,1
55,1,23.5,0
31,0,23.8,1
32,1,24.0,0
24,1,23.1,1
45,1,22.5,1
31,1,23.4,0
36,1,24.7,1
32,0,23.6,1
39,0,23.9,1
43,0,23.5,1
42,0,25.1,0
32,1,21.7,0
45,0,23.6,0
42,0,23.2,1
32,1,22.2,1
49,1,23.7,1
30,0,24.3,1
45,0,23.3,1
46,1,23.2,1
38,0,23.2,1
41,0,22.7,1
36,0,22.7,1
33,1,22.7,1
36,1,23.4,1
55,1,23.3,0
52,1,24.3,1
50,1,22.6,1
39,0,24.1,1
51,0,23.4,0
54,1,22.7,1
30,0,23.4,0
45,0,22.8,1
38,0,23.7,1
50,1,23.6,1
52,0,22.9,0
42,0,23.1,0
60,1,22.6,0
24,0,22.9,1
28,0,23.5,0
38,0,23.3,0
48,1,23.2,1
35,0,22.4,1
42,0,23.3,1
44,1,23.1,0
55,1,23.4,1
37,0,24.0,0
33,0,22.3,1
32,0,22.9,1
31,1,22.5,1
52,0,22.1,0
57,1,22.5,1
41,0,22.4,0
37,0,23.0,1
47,1,22.5,1
41,0,23.0,0
35,1,23.1,1
58,1,23.1,1
39,0,23.1,0
33,1,26.4,1
38,0,26.4,0
28,0,26.3,1
35,0,26.4,0
34,0,26.7,0
38,0,24.6,1
20,0,25.2,0
45,1,25.1,0
37,0,25.0,0
28,0,25.5,1
34,0,25.7,1
36,0,26.1,0
51,1,26.2,0
42,0,26.3,0
31,0,26.6,1
30,0,26.5,0
26,0,26.3,1
39,1,27.1,0
32,1,26.8,0
36,0,26.8,1
29,1,26.5,0
41,1,26.7,1
16,0,26.6,1
34,0,26.7,0
26,1,26.5,0
29,0,26.9,0
36,1,26.9,0
40,1,27.5,0
19,1,27.5,0
33,1,27.2,0
35,1,26.2,0
34,0,23.3,1
48,1,22.4,1
40,0,22.1,0
45,1,23.2,0
31,1,23.6,1
47,0,24.5,1
42,1,24.5,0
47,1,24.5,1
42,0,23.5,0
52,1,23.3,1
54,1,23.0,0
26,0,23.3,0
25,1,24.1,1
25,0,23.5,1
26,1,23.7,1
27,0,23.1,0
29,0,23.2,0
26,0,23.2,0
38,0,24.3,1
25,0,24.4,1
31,0,24.2,0
59,1,24.0,0
37,0,23.7,0
35,1,24.4,1
37,1,24.4,1
65,0,23.5,1
35,0,23.5,1
35,0,23.8,1
48,1,23.9,0
37,0,23.4,1
49,0,23.1,1
58,1,23.8,1
46,0,23.5,0
53,1,23.1,1
39,0,23.4,1
47,1,24.2,1
42,1,22.7,1
53,0,23.9,1
30,0,24.8,1
54,1,25.2,1
27,0,24.1,1
46,1,23.5,1
34,1,24.4,1
28,1,24.1,1
56,1,23.3,1
53,1,24.3,1
45,1,24.8,1
45,1,24.4,0
41,1,24.6,1
45,0,24.8,1
45,1,24.7,0
47,1,25.4,0
46,1,25.2,0
39,0,25.0,1
50,1,25.5,0
43,1,24.9,0
25,0,25.8,1
39,0,25.5,0
39,0,25.8,0
52,1,26.1,0
37,1,25.7,0
46,1,26.1,0
60,1,24.6,0
31,0,26.3,0
60,0,24.8,1
43,0,26.2,0
39,0,25.8,0
36,1,26.1,0
43,0,26.4,0
35,1,26.8,0
27,1,26.9,1
42,0,26.9,1
49,1,26.2,0
60,1,25.5,0
40,0,25.4,0
40,1,26.9,0
47,1,27.4,0
53,1,26.2,0
29,0,25.9,1
52,0,25.8,0
35,0,24.1,1
34,1,23.8,1
49,1,23.3,0
43,1,22.5,1
33,1,23.0,1
35,0,22.6,1
37,0,24.1,0
45,1,23.9,1
40,0,22.7,1
49,1,24.2,1
41,0,22.0,1
37,1,24.9,0
39,0,23.1,0
35,0,25.1,1
35,0,23.8,0
38,1,25.0,1
43,1,24.7,0
37,0,22.9,1
47,1,24.4,1
46,1,23.9,1
38,0,23.6,1
45,1,24.0,1
47,1,23.0,1
30,0,23.1,1
36,0,23.1,0
47,1,22.3,0
55,1,23.5,0
47,0,22.9,1
44,0,24.3,0
40,0,23.7,0
40,0,23.3,0
35,1,23.1,1
47,0,24.7,1
37,0,23.6,1
46,0,22.8,1
53,1,22.2,1
45,0,23.7,1
55,0,23.0,1
43,0,22.7,1
42,0,21.9,1
53,1,22.2,1
43,1,22.8,1
50,0,23.7,1
31,0,23.5,0
35,0,22.6,0
48,0,23.2,1
32,0,24.3,0
32,0,23.7,0
36,0,23.8,1
33,1,23.1,1
